py::enum_<pymela::HQQ_indices>(m, "HQQ_indices")
                    D.selfDHzpzpcoupl[gHIGGS_VV_3_PRIME6][1] = coupl[1];
                }, py::keep_alive<0, 1>())
        )

        .def_property(
            "ghzpzp4_prime7", 
            py::cpp_function(
                [](py::object &obj){
                    Mela &D = obj.cast<Mela&>();
                    return py::array_t<double>(std::vector<int>{2}, (const double*) &D.selfDHzpzpcoupl[gHIGGS_VV_3_PRIME7], obj);
                }, py::keep_alive<0, 1>()),
            py::cpp_function(
                [](Mela &D, std::array<double, 2> coupl){
                    D.selfDHzpzpcoupl[gHIGGS_VV_3_PRIME7][0] = coupl[0];
                    D.selfDHzpzpcoupl[gHIGGS_VV_3_PRIME7][1] = coupl[1];
                }, py::keep_alive<0, 1>())
        )

        .def_property(
            "ezp_El_left", 
            py::cpp_function(
                [](py::object &obj){
                    Mela &D = obj.cast<Mela&>();
                    return py::array_t<double>(std::vector<int>{2}, (const double*) &D.selfDZpffcoupl[gHIGGS_Vp_El_left], obj);
                }, py::keep_alive<0, 1>()),
            py::cpp_function(
                [](Mela &D, std::array<double, 2> coupl){
                    D.selfDZpffcoupl[gHIGGS_Vp_El_left][0] = coupl[0];
                    D.selfDZpffcoupl[gHIGGS_Vp_El_left][1] = coupl[1];
                }, py::keep_alive<0, 1>())
        )

        .def_property(
            "ezp_El_right", 
            py::cpp_function(
                [](py::object &obj){
                    Mela &D = obj.cast<Mela&>();
                    return py::array_t<double>(std::vector<int>{2}, (const double*) &D.selfDZpffcoupl[gHIGGS_Vp_El_right], obj);
                }, py::keep_alive<0, 1>()),
            py::cpp_function(
                [](Mela &D, std::array<double, 2> coupl){
                    D.selfDZpffcoupl[gHIGGS_Vp_El_right][0] = coupl[0];
                    D.selfDZpffcoupl[gHIGGS_Vp_El_right][1] = coupl[1];
                }, py::keep_alive<0, 1>())
        )

        .def_property(
            "ezp_Mu_left", 
            py::cpp_function(
                [](py::object &obj){
                    Mela &D = obj.cast<Mela&>();
                    return py::array_t<double>(std::vector<int>{2}, (const double*) &D.selfDZpffcoupl[gHIGGS_Vp_Mu_left], obj);
                }, py::keep_alive<0, 1>()),
            py::cpp_function(
                [](Mela &D, std::array<double, 2> coupl){
                    D.selfDZpffcoupl[gHIGGS_Vp_Mu_left][0] = coupl[0];
                    D.selfDZpffcoupl[gHIGGS_Vp_Mu_left][1] = coupl[1];
                }, py::keep_alive<0, 1>())
        )

        .def_property(
            "ezp_Mu_right", 
            py::cpp_function(
                [](py::object &obj){
                    Mela &D = obj.cast<Mela&>();
                    return py::array_t<double>(std::vector<int>{2}, (const double*) &D.selfDZpffcoupl[gHIGGS_Vp_Mu_right], obj);
                }, py::keep_alive<0, 1>()),
            py::cpp_function(
                [](Mela &D, std::array<double, 2> coupl){
                    D.selfDZpffcoupl[gHIGGS_Vp_Mu_right][0] = coupl[0];
                    D.selfDZpffcoupl[gHIGGS_Vp_Mu_right][1] = coupl[1];
                }, py::keep_alive<0, 1>())
        )

        .def_property(
            "ezp_Ta_left", 
            py::cpp_function(
                [](py::object &obj){
                    Mela &D = obj.cast<Mela&>();
                    return py::array_t<double>(std::vector<int>{2}, (const double*) &D.selfDZpffcoupl[gHIGGS_Vp_Ta_left], obj);
                }, py::keep_alive<0, 1>()),
            py::cpp_function(
                [](Mela &D, std::array<double, 2> coupl){
                    D.selfDZpffcoupl[gHIGGS_Vp_Ta_left][0] = coupl[0];
                    D.selfDZpffcoupl[gHIGGS_Vp_Ta_left][1] = coupl[1];
                }, py::keep_alive<0, 1>())
        )

        .def_property(
            "ezp_Ta_right", 
            py::cpp_function(
                [](py::object &obj){
                    Mela &D = obj.cast<Mela&>();
                    return py::array_t<double>(std::vector<int>{2}, (const double*) &D.selfDZpffcoupl[gHIGGS_Vp_Ta_right], obj);
                }, py::keep_alive<0, 1>()),
            py::cpp_function(
                [](Mela &D, std::array<double, 2> coupl){
                    D.selfDZpffcoupl[gHIGGS_Vp_Ta_right][0] = coupl[0];
                    D.selfDZpffcoupl[gHIGGS_Vp_Ta_right][1] = coupl[1];
                }, py::keep_alive<0, 1>())
        )

        .def_property(
            "ezp_NuE_left", 
            py::cpp_function(
                [](py::object &obj){
                    Mela &D = obj.cast<Mela&>();
                    return py::array_t<double>(std::vector<int>{2}, (const double*) &D.selfDZpffcoupl[gHIGGS_Vp_NuE_left], obj);
                }, py::keep_alive<0, 1>()),
            py::cpp_function(
                [](Mela &D, std::array<double, 2> coupl){
                    D.selfDZpffcoupl[gHIGGS_Vp_NuE_left][0] = coupl[0];
                    D.selfDZpffcoupl[gHIGGS_Vp_NuE_left][1] = coupl[1];
                }, py::keep_alive<0, 1>())
        )

        .def_property(
            "ezp_NuE_right", 
            py::cpp_function(
                [](py::object &obj){
                    Mela &D = obj.cast<Mela&>();
                    return py::array_t<double>(std::vector<int>{2}, (const double*) &D.selfDZpffcoupl[gHIGGS_Vp_NuE_right], obj);
                }, py::keep_alive<0, 1>()),
            py::cpp_function(
                [](Mela &D, std::array<double, 2> coupl){
                    D.selfDZpffcoupl[gHIGGS_Vp_NuE_right][0] = coupl[0];
                    D.selfDZpffcoupl[gHIGGS_Vp_NuE_right][1] = coupl[1];
                }, py::keep_alive<0, 1>())
        )

        .def_property(
            "ezp_Dn_left", 
            py::cpp_function(
                [](py::object &obj){
                    Mela &D = obj.cast<Mela&>();
                    return py::array_t<double>(std::vector<int>{2}, (const double*) &D.selfDZpffcoupl[gHIGGS_Vp_Dn_left], obj);
                }, py::keep_alive<0, 1>()),
            py::cpp_function(
                [](Mela &D, std::array<double, 2> coupl){
                    D.selfDZpffcoupl[gHIGGS_Vp_Dn_left][0] = coupl[0];
                    D.selfDZpffcoupl[gHIGGS_Vp_Dn_left][1] = coupl[1];
                }, py::keep_alive<0, 1>())
        )

        .def_property(
            "ezp_Dn_right", 
            py::cpp_function(
                [](py::object &obj){
                    Mela &D = obj.cast<Mela&>();
                    return py::array_t<double>(std::vector<int>{2}, (const double*) &D.selfDZpffcoupl[gHIGGS_Vp_Dn_right], obj);
                }, py::keep_alive<0, 1>()),
            py::cpp_function(
                [](Mela &D, std::array<double, 2> coupl){
                    D.selfDZpffcoupl[gHIGGS_Vp_Dn_right][0] = coupl[0];
                    D.selfDZpffcoupl[gHIGGS_Vp_Dn_right][1] = coupl[1];
                }, py::keep_alive<0, 1>())
        )

        .def_property(
            "ezp_Up_left", 
            py::cpp_function(
                [](py::object &obj){
                    Mela &D = obj.cast<Mela&>();
                    return py::array_t<double>(std::vector<int>{2}, (const double*) &D.selfDZpffcoupl[gHIGGS_Vp_Up_left], obj);
                }, py::keep_alive<0, 1>()),
            py::cpp_function(
                [](Mela &D, std::array<double, 2> coupl){
                    D.selfDZpffcoupl[gHIGGS_Vp_Up_left][0] = coupl[0];
                    D.selfDZpffcoupl[gHIGGS_Vp_Up_left][1] = coupl[1];
                }, py::keep_alive<0, 1>())
        )

        .def_property(
            "ezp_Up_right", 
            py::cpp_function(
                [](py::object &obj){
                    Mela &D = obj.cast<Mela&>();
                    return py::array_t<double>(std::vector<int>{2}, (const double*) &D.selfDZpffcoupl[gHIGGS_Vp_Up_right], obj);
                }, py::keep_alive<0, 1>()),
            py::cpp_function(
                [](Mela &D, std::array<double, 2> coupl){
                    D.selfDZpffcoupl[gHIGGS_Vp_Up_right][0] = coupl[0];
                    D.selfDZpffcoupl[gHIGGS_Vp_Up_right][1] = coupl[1];
                }, py::keep_alive<0, 1>())
        )

        .def_property(
            "ezp_Str_left", 
            py::cpp_function(
                [](py::object &obj){
                    Mela &D = obj.cast<Mela&>();
                    return py::array_t<double>(std::vector<int>{2}, (const double*) &D.selfDZpffcoupl[gHIGGS_Vp_Str_left], obj);
                }, py::keep_alive<0, 1>()),
            py::cpp_function(
                [](Mela &D, std::array<double, 2> coupl){
                    D.selfDZpffcoupl[gHIGGS_Vp_Str_left][0] = coupl[0];
                    D.selfDZpffcoupl[gHIGGS_Vp_Str_left][1] = coupl[1];
                }, py::keep_alive<0, 1>())
        )

        .def_property(
            "ezp_Str_right", 
            py::cpp_function(
                [](py::object &obj){
                    Mela &D = obj.cast<Mela&>();
                    return py::array_t<double>(std::vector<int>{2}, (const double*) &D.selfDZpffcoupl[gHIGGS_Vp_Str_right], obj);
                }, py::keep_alive<0, 1>()),
            py::cpp_function(
                [](Mela &D, std::array<double, 2> coupl){
                    D.selfDZpffcoupl[gHIGGS_Vp_Str_right][0] = coupl[0];
                    D.selfDZpffcoupl[gHIGGS_Vp_Str_right][1] = coupl[1];
                }, py::keep_alive<0, 1>())
        )

        .def_property(
            "ezp_Chm_left", 
            py::cpp_function(
                [](py::object &obj){
                    Mela &D = obj.cast<Mela&>();
                    return py::array_t<double>(std::vector<int>{2}, (const double*) &D.selfDZpffcoupl[gHIGGS_Vp_Chm_left], obj);
                }, py::keep_alive<0, 1>()),
            py::cpp_function(
                [](Mela &D, std::array<double, 2> coupl){
                    D.selfDZpffcoupl[gHIGGS_Vp_Chm_left][0] = coupl[0];
                    D.selfDZpffcoupl[gHIGGS_Vp_Chm_left][1] = coupl[1];
                }, py::keep_alive<0, 1>())
        )

        .def_property(
            "ezp_Chm_right", 
            py::cpp_function(
                [](py::object &obj){
                    Mela &D = obj.cast<Mela&>();
                    return py::array_t<double>(std::vector<int>{2}, (const double*) &D.selfDZpffcoupl[gHIGGS_Vp_Chm_right], obj);
                }, py::keep_alive<0, 1>()),
            py::cpp_function(
                [](Mela &D, std::array<double, 2> coupl){
                    D.selfDZpffcoupl[gHIGGS_Vp_Chm_right][0] = coupl[0];
                    D.selfDZpffcoupl[gHIGGS_Vp_Chm_right][1] = coupl[1];
                }, py::keep_alive<0, 1>())
        )

        .def_property(
            "ezp_Bot_left", 
            py::cpp_function(
                [](py::object &obj){
                    Mela &D = obj.cast<Mela&>();
                    return py::array_t<double>(std::vector<int>{2}, (const double*) &D.selfDZpffcoupl[gHIGGS_Vp_Bot_left], obj);
                }, py::keep_alive<0, 1>()),
            py::cpp_function(
                [](Mela &D, std::array<double, 2> coupl){
                    D.selfDZpffcoupl[gHIGGS_Vp_Bot_left][0] = coupl[0];
                    D.selfDZpffcoupl[gHIGGS_Vp_Bot_left][1] = coupl[1];
                }, py::keep_alive<0, 1>())
        )

        .def_property(
            "ezp_Bot_right", 
            py::cpp_function(
                [](py::object &obj){
                    Mela &D = obj.cast<Mela&>();
                    return py::array_t<double>(std::vector<int>{2}, (const double*) &D.selfDZpffcoupl[gHIGGS_Vp_Bot_right], obj);
                }, py::keep_alive<0, 1>()),
            py::cpp_function(
                [](Mela &D, std::array<double, 2> coupl){
                    D.selfDZpffcoupl[gHIGGS_Vp_Bot_right][0] = coupl[0];
                    D.selfDZpffcoupl[gHIGGS_Vp_Bot_right][1] = coupl[1];
                }, py::keep_alive<0, 1>())
        )

        .def_property(
            "ezp_Top_left", 
            py::cpp_function(
                [](py::object &obj){
                    Mela &D = obj.cast<Mela&>();
                    return py::array_t<double>(std::vector<int>{2}, (const double*) &D.selfDZpffcoupl[gHIGGS_Vp_Top_left], obj);
                }, py::keep_alive<0, 1>()),
            py::cpp_function(
                [](Mela &D, std::array<double, 2> coupl){
                    D.selfDZpffcoupl[gHIGGS_Vp_Top_left][0] = coupl[0];
                    D.selfDZpffcoupl[gHIGGS_Vp_Top_left][1] = coupl[1];
                }, py::keep_alive<0, 1>())
        )

        .def_property(
            "ezp_Top_right", 
            py::cpp_function(
                [](py::object &obj){
                    Mela &D = obj.cast<Mela&>();
                    return py::array_t<double>(std::vector<int>{2}, (const double*) &D.selfDZpffcoupl[gHIGGS_Vp_Top_right], obj);
                }, py::keep_alive<0, 1>()),
            py::cpp_function(
                [](Mela &D, std::array<double, 2> coupl){
                    D.selfDZpffcoupl[gHIGGS_Vp_Top_right][0] = coupl[0];
                    D.selfDZpffcoupl[gHIGGS_Vp_Top_right][1] = coupl[1];
                }, py::keep_alive<0, 1>())
        )

        .def_property(
            "ghwwp1", 
            py::cpp_function(
                [](py::object &obj){
                    Mela &D = obj.cast<Mela&>();
                    return py::array_t<double>(std::vector<int>{2}, (const double*) &D.selfDHwwpcoupl[gHIGGS_VV_1], obj);
                }, py::keep_alive<0, 1>()),
            py::cpp_function(
                [](Mela &D, std::array<double, 2> coupl){
                    D.selfDHwwpcoupl[gHIGGS_VV_1][0] = coupl[0];
                    D.selfDHwwpcoupl[gHIGGS_VV_1][1] = coupl[1];
                }, py::keep_alive<0, 1>())
        )

        .def_property(
            "ghwpwp1", 
            py::cpp_function(
                [](py::object &obj){
                    Mela &D = obj.cast<Mela&>();
                    return py::array_t<double>(std::vector<int>{2}, (const double*) &D.selfDHwpwpcoupl[gHIGGS_VV_1], obj);
                }, py::keep_alive<0, 1>()),
            py::cpp_function(
                [](Mela &D, std::array<double, 2> coupl){
                    D.selfDHwpwpcoupl[gHIGGS_VV_1][0] = coupl[0];
                    D.selfDHwpwpcoupl[gHIGGS_VV_1][1] = coupl[1];
                }, py::keep_alive<0, 1>())
        )

        .def_property(
            "ewp_El_left", 
            py::cpp_function(
                [](py::object &obj){
                    Mela &D = obj.cast<Mela&>();
                    return py::array_t<double>(std::vector<int>{2}, (const double*) &D.selfDWpffcoupl[gHIGGS_Vp_El_left], obj);
                }, py::keep_alive<0, 1>()),
            py::cpp_function(
                [](Mela &D, std::array<double, 2> coupl){
                    D.selfDWpffcoupl[gHIGGS_Vp_El_left][0] = coupl[0];
